Customer_ID,Customer_Location
CUST_013738,TN
CUST_011726,TN
CUST_010891,IN
CUST_011452,MA
CUST_010886,AZ
CUST_010410,MI
CUST_011600,MI
CUST_012368,IN
CUST_014778,TX
CUST_010262,LA
CUST_011456,LA
CUST_011615,KY
CUST_014005,OK
CUST_013862,MD
CUST_014608,MN
CUST_013835,TX
CUST_010934,CO
CUST_013629,GA
CUST_011705,IN
CUST_010104,KY
CUST_014197,SC
CUST_011361,AZ
CUST_013358,IN
CUST_011079,GA
CUST_014710,NY
CUST_013508,AZ
CUST_012294,CO
CUST_013331,MO
CUST_013066,TN
CUST_010750,NC
CUST_013418,KY
CUST_011609,MN
CUST_010373,MI
CUST_014336,CO
CUST_014113,CO
CUST_010841,MO
CUST_011369,OK
CUST_012577,NY
CUST_012033,LA
CUST_012473,NJ
CUST_013908,OR
CUST_014512,IL
CUST_012002,IL
CUST_012496,OK
CUST_012379,NC
CUST_011599,MI
CUST_010047,NJ
CUST_013993,TN
CUST_013243,NC
CUST_011939,OH
CUST_011895,CT
CUST_013978,CO
CUST_014027,CT
CUST_014258,KY
CUST_013592,TN
CUST_014595,IL
CUST_011468,VA
CUST_013556,IN
CUST_012004,OH
CUST_011754,OH
CUST_013022,PA
CUST_010595,FL
CUST_014982,NJ
CUST_012123,PA
CUST_011498,NJ
CUST_013239,OR
CUST_011002,NJ
CUST_013935,OR
CUST_012504,AZ
CUST_011916,WA
CUST_010307,UT
CUST_014595,PA
CUST_011362,LA
CUST_014554,AL
CUST_010392,AL
CUST_014038,AL
CUST_011388,FL
CUST_013191,CO
CUST_010410,WA
CUST_011740,NC
CUST_014218,MA
CUST_011360,TX
CUST_012851,WA
CUST_013057,TX
CUST_013201,CA
CUST_010997,WA
CUST_013648,GA
CUST_011125,CA
CUST_010069,NY
CUST_013654,MD
CUST_014981,NJ
CUST_014613,MA
CUST_013891,SC
CUST_013370,MI
CUST_013759,LA
CUST_011217,WA
CUST_014019,CO
CUST_012326,OK
CUST_010902,LA
CUST_010581,CT
CUST_014097,OR
CUST_010616,TN
CUST_011526,LA
CUST_014503,WA
CUST_011641,CO
CUST_012105,UT
CUST_012593,NJ
CUST_012287,NJ
CUST_014660,IL
CUST_011938,TX
CUST_014726,CT
CUST_010798,KY
CUST_013762,MO
CUST_010612,NY
CUST_011201,PA
CUST_013720,LA
CUST_010852,MA
CUST_010938,OH
CUST_010959,CA
CUST_012577,OR
CUST_012180,UT
CUST_013765,CA
CUST_011196,AZ
CUST_014608,CT
CUST_012535,CA
CUST_010890,AZ
CUST_014479,NJ
CUST_010917,CO
CUST_010969,PA
CUST_012640,AL
CUST_011022,TN
CUST_013672,SC
CUST_013089,MO
CUST_014478,MA
CUST_011124,IL
CUST_010502,OR
CUST_013495,CT
CUST_011203,TN
CUST_012725,KY
CUST_012336,MI
CUST_014707,WA
CUST_014328,FL
CUST_011915,GA
CUST_013931,IL
CUST_013305,AL
CUST_013665,CT
CUST_013403,PA
CUST_013868,VA
CUST_013863,MI
CUST_012416,IL
CUST_013523,MO
CUST_014892,PA
CUST_014810,LA
CUST_011866,MO
CUST_012770,GA
CUST_012525,AL
CUST_011611,NY
CUST_011526,MD
CUST_011037,SC
CUST_014128,PA
CUST_012644,PA
CUST_013382,MN
CUST_012419,MD
CUST_010986,NJ
CUST_010516,AZ
CUST_011729,NY
CUST_012525,MD
CUST_011854,IN
CUST_013349,MD
CUST_010978,MN
CUST_014809,NJ
CUST_010022,LA
CUST_010416,MN
CUST_013684,AL
CUST_012560,OH
CUST_011243,GA
CUST_010943,KY
CUST_012470,NC
CUST_010969,OH
CUST_011565,OH
CUST_014611,SC
CUST_011231,OK
CUST_014264,GA
CUST_014828,MD
CUST_010298,PA
CUST_012826,UT
CUST_010913,PA
CUST_012929,CT
CUST_012693,VA
CUST_012052,MD
CUST_013517,PA
CUST_014956,MN
CUST_011280,VA
CUST_014561,IL
CUST_013829,MN
CUST_014844,NJ
CUST_011097,WA
CUST_011710,LA
CUST_013684,WI
CUST_011873,MN
CUST_011442,AL
CUST_014507,KY
CUST_011257,NY
CUST_014805,GA
CUST_014579,MI
CUST_012749,NY
CUST_013233,MA
CUST_014937,KY
CUST_011384,KY
CUST_014373,KY
CUST_011924,CT
CUST_012756,OH
CUST_011649,UT
CUST_013028,AL
CUST_011398,UT
CUST_010968,FL
CUST_012767,SC
CUST_014065,NJ
CUST_013628,OR
CUST_014575,PA
CUST_011103,FL
CUST_013172,NJ
CUST_010261,WI
CUST_011019,GA
CUST_010333,MN
CUST_014378,OH
CUST_013518,MO
CUST_011902,KY
CUST_010531,GA
CUST_013422,OH
CUST_010199,AL
CUST_014688,TN
CUST_010925,UT
CUST_014419,FL
CUST_011464,NY
CUST_014026,NC
CUST_011593,NJ
CUST_014774,LA
CUST_013397,VA
CUST_013304,IL
CUST_014649,KY
CUST_011112,MI
CUST_012008,MI
